PS C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save> Get-ChildItem -Recurse -Force |
>>     Select-Object FullName, Length, LastWriteTime, Attributes |
>>     Sort-Object FullName |
>>     Format-Table -AutoSize

FullName                                                                                                                            Length LastWriteTime          Attributes
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000004D               48774 9/23/2020 7:10:22 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000004E               48635 9/23/2020 7:10:24 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000004F               50228 9/23/2020 7:10:24 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000050               48409 9/23/2020 7:10:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000051               48758 9/23/2020 7:10:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000052               52790 9/23/2020 7:10:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000053               47884 9/23/2020 7:10:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000054               49245 9/23/2020 7:10:32 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000055               47596 9/23/2020 7:10:32 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000056               48037 9/23/2020 7:10:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000057               47428 9/23/2020 7:10:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000058               46668 9/23/2020 7:10:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000059               47879 9/23/2020 7:10:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000005A               47308 9/23/2020 7:10:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000005B               52818 9/23/2020 7:10:40 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000005C               47832 9/23/2020 7:10:44 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000005D               50133 9/23/2020 7:10:44 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000005E               49994 9/23/2020 7:10:44 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000005F               46705 9/23/2020 7:10:48 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000060               47168 9/23/2020 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000061               50143 9/23/2020 7:10:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000062               46371 9/23/2020 7:10:54 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000063               48816 9/23/2020 7:10:54 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000064               47377 9/23/2020 7:10:54 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000065               46931 9/23/2020 7:10:58 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000066               47311 9/23/2020 7:10:58 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000067               47431 9/23/2020 7:10:58 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000068               47801 9/23/2020 7:11:02 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000069               48266 9/23/2020 7:11:04 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000006A               47793 9/23/2020 7:11:04 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000006B               49167 9/23/2020 7:11:08 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000006C               49123 9/23/2020 7:11:08 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000006D               50305 9/23/2020 7:11:10 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000006E               48099 9/23/2020 7:11:12 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000006F               46716 9/23/2020 7:11:12 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000070               50075 9/23/2020 7:11:14 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000071               47815 9/23/2020 7:11:18 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000072               46157 9/23/2020 7:11:18 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000073               47405 9/23/2020 7:11:18 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000074               47241 9/23/2020 7:11:22 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000075               46468 9/23/2020 7:11:24 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000076               46620 9/23/2020 7:11:24 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000077               47733 9/23/2020 7:11:26 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000078               48898 9/23/2020 7:11:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO00000079               50561 9/23/2020 7:11:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000007A               48621 9/23/2020 7:11:30 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000007B               48126 9/23/2020 7:11:32 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SPONSORLOGO0000007C               49885 9/23/2020 7:11:32 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\SYSTEM00000000                   252258 8/29/2026 1:20:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000000                  275176 9/18/2020 12:43:36 PM     Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000001                  269418 9/18/2020 2:35:28 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000002                  281828 9/18/2020 3:02:52 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000003                  266807 12/1/2020 7:52:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000004                  271292 9/19/2020 1:57:20 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000005                  273497 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000006                  284329 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000007                  275751 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000008                  265445 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000009                  277118 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000000A                  271820 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000000B                  268911 12/1/2020 7:52:50 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000000C                  275408 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000000D                  281358 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000000E                  268473 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000000F                  272722 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000010                  267039 9/19/2020 1:57:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000011                  277041 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000012                  285766 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000013                  279745 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000014                  274215 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000015                  272065 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000016                  268262 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000017                  282265 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000018                  277475 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000019                  279344 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000001A                  269355 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000001B                  293078 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000001C                  280629 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000001D                  295767 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000001E                  272351 9/19/2020 1:57:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000001F                  273746 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000020                  271722 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000021                  275744 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000022                  276881 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000023                  279272 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000024                  275378 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000025                  268468 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000026                  277043 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000027                  274236 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000028                  268558 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000029                  268990 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000002A                  288478 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000002B                  271380 9/19/2020 1:57:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000002C                  271462 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000002D                  277431 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000002E                  270096 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM0000002F                  272380 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000030                  272536 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000031                  293042 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000032                  270860 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000033                  269742 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000034                  273030 12/2/2020 5:35:36 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000035                  272056 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000036                  286421 9/19/2020 1:57:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000037                  279972 12/4/2020 2:07:46 PM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\TEMBLEM00000038                  289334 9/19/2020 1:57:28 AM      Archive
